league,date,Blue,Red,winner,BT,BTC,BTK,BTD,BTA,BTCS,BTG,BJ,BJC,BJK,BJD,BJA,BJCS,BJG,BM,BMC,BMK,BMD,BMA,BMCS,BMG,BA,BAC,BAK,BAD,BAA,BACS,BAG,BS,BSC,BSK,BSD,BSA,BSCS,BSG,RT,RTC,RTK,RTD,RTA,RTCS,RTG,RJ,RJC,RJK,RJD,RJA,RJCS,RJG,RM,RMC,RMK,RMD,RMA,RMCS,RMG,RA,RAC,RAK,RAD,RAA,RACS,RAG,RS,RSC,RSK,RSD,RSA,RSCS,RSG
2013LCKWINTER,2012-11-14,GSG,NaJin Sword,0,Acorn,Shen,2,4,5,,,Heart,Amumu,1,6,6,,,Easyhoon,Katarina,2,3,6,,,Clear (Kim Jae-yeol),Kog'Maw,1,4,2,,,PoohManDu,Lulu,3,4,3,,,MakNooN,Irelia,1,6,15,,,Watch,Maokai,2,1,17,,,SSONG,Anivia,8,1,12,,,PraY,Ezreal,7,0,12,,,Cain,Sona,3,1,17,,
2013LCKWINTER,2012-11-14,NaJin Sword,GSG,1,MakNooN,Jayce,2,3,5,,,Watch,Skarner,3,0,9,,,SSONG,Evelynn,8,4,6,,,PraY,Kog'Maw,4,1,11,,,Cain,Sona,2,1,12,,,Acorn,Irelia,1,3,1,,,Heart,Shen,1,4,5,,,Easyhoon,Syndra,4,4,0,,,Clear (Kim Jae-yeol),Ezreal,3,5,2,,,PoohManDu,Leona,0,3,5,,
2013LCKWINTER,2012-11-15,Azubu Blaze,KT Rolster B,0,Flame,Jayce,3,5,3,311.0,,Helios (Shin Dong-jin),Lee Sin,1,4,5,137.0,,Ambition,Orianna,2,5,4,419.0,,Cpt Jack,Vayne,2,3,3,373.0,,Lustboy,Zyra,2,5,7,52.0,,Ragan,Olaf,3,2,9,318.0,,KaKAO,Cho'Gath,3,2,11,130.0,,Ryu,Diana,7,2,10,424.0,,Score,Graves,7,0,10,422.0,,Mafa,Janna,2,4,16,44.0,
2013LCKWINTER,2012-11-15,KT Rolster B,Azubu Blaze,1,Ragan,Olaf,8,3,4,249.0,,KaKAO,Lee Sin,2,2,11,134.0,,Ryu,Twisted Fate,3,2,12,318.0,,Score,Corki,6,1,6,308.0,,Mafa,Alistar,0,2,13,15.0,,Flame,Jax,1,4,2,262.0,,Helios (Shin Dong-jin),Dr. Mundo,2,4,2,156.0,,Ambition,Karthus,4,3,4,331.0,,Cpt Jack,Ezreal,3,5,3,290.0,,Lustboy,Lulu,0,3,6,33.0,
2013LCKWINTER,2012-11-16,MVP Blue,CJ Entus,0,KangQui,Vladimir,3,6,16,351.0,,NoFe,Nocturne,1,4,13,228.0,,SunChip,Karthus,7,9,14,378.0,,Hermes,Caitlyn,10,2,6,559.0,,Bust,Zyra,4,5,13,69.0,,LongPanda,Irelia,2,7,13,246.0,,InSec,Rengar,7,9,11,268.0,,Dade,Orianna,6,3,15,417.0,,Space,Ezreal,8,3,12,405.0,,Kish,Sona,3,3,20,24.0,
2013LCKWINTER,2012-11-16,CJ Entus,MVP Blue,1,LongPanda,Olaf,2,2,12,213.0,,InSec,Rengar,4,4,8,211.0,,Dade,Twisted Fate,5,4,10,315.0,,Space,Ashe,4,5,12,236.0,,Kish,Zyra,6,3,9,25.0,,KangQui,Shen,3,5,8,237.0,,NoFe,Cho'Gath,5,2,11,174.0,,SunChip,Ahri,4,5,6,217.0,,Hermes,Ezreal,6,4,8,320.0,,Bust,Leona,0,5,9,36.0,
2013LCKWINTER,2012-11-21,NaJin Sword,KT Rolster B,0,MakNooN,Malphite,4,7,9,,,Watch,Lee Sin,1,5,16,,,SSONG,Twisted Fate,7,6,7,,,PraY,Ezreal,5,4,8,,,Cain,Sona,4,2,11,,,Ragan,Irelia,4,5,11,,,KaKAO,Maokai,1,4,17,,,Ryu,Karthus,4,9,8,,,Score,Corki,14,0,9,,,Mafa,Blitzcrank,0,3,14,,
2013LCKWINTER,2012-11-21,KT Rolster B,NaJin Sword,1,Ragan,Jax,2,1,6,,,KaKAO,Cho'Gath,3,1,9,,,Ryu,Diana,3,4,7,,,Score,Corki,5,0,5,,,Mafa,Taric,0,3,10,,,MakNooN,Irelia,3,3,3,,,Watch,Lee Sin,0,2,7,,,SSONG,Zyra,3,4,5,,,PraY,Vayne,3,2,3,,,Cain,Sona,0,2,6,,
2013LCKWINTER,2012-11-23,Azubu Blaze,CJ Entus,1,Flame,Jax,6,2,6,,,Helios (Shin Dong-jin),Olaf,4,3,8,,,Ambition,Orianna,7,3,10,,,Cpt Jack,Vayne,5,3,6,,,Lustboy,Lulu,2,3,17,,,LongPanda,Vladimir,3,6,5,,,InSec,Shaco,3,2,4,,,Dade,Twisted Fate,2,2,6,,,Space,Caitlyn,1,6,6,,,Kish,Zyra,5,8,4,,
2013LCKWINTER,2012-11-23,CJ Entus,Azubu Blaze,0,LongPanda,Jax,5,7,1,,,InSec,Amumu,0,7,12,,,Dade,Vladimir,2,4,8,,,Space,Kog'Maw,7,4,4,,,Kish,Lulu,1,6,9,,,Flame,Shen,5,2,19,,,Helios (Shin Dong-jin),Olaf,8,2,11,,,Ambition,Ziggs,6,2,12,,,Cpt Jack,Tristana,8,4,12,,,Lustboy,Zyra,1,5,20,,
2013LCKWINTER,2012-11-24,MVP Blue,GSG,1,KangQui,Singed,0,2,14,,,NoFe,Skarner,0,1,13,,,SunChip,Orianna,12,3,5,,,Hermes,Sivir,6,3,9,,,Bust,Lulu,0,4,16,,,Acorn,Shen,3,0,6,,,Heart,Cho'Gath,0,5,9,,,Easyhoon,Syndra,4,4,2,,,Clear (Kim Jae-yeol),Corki,3,3,7,,,PoohManDu,Blitzcrank,3,6,6,,
2013LCKWINTER,2012-11-24,GSG,MVP Blue,1,Acorn,Vladimir,7,3,8,,,Heart,Nocturne,1,2,6,,,Easyhoon,Karthus,9,3,14,,,Clear (Kim Jae-yeol),Miss Fortune,10,2,10,,,PoohManDu,Blitzcrank,1,2,13,,,KangQui,Rengar,0,6,5,,,NoFe,Lee Sin,1,4,3,,,SunChip,Lux,5,6,4,,,Hermes,Twitch,6,7,2,,,Bust,Leona,0,5,6,,
2013LCKWINTER,2012-12-12,CJ Entus,NaJin Sword,0,LongPanda,Jax,3,5,1,,,InSec,Amumu,1,3,4,,,Dade,Twisted Fate,2,3,6,,,Space,Ezreal,3,3,2,,,Kish,Sona,0,2,5,,,MakNooN,Irelia,4,4,9,,,Watch,Cho'Gath,3,1,8,,,SSONG,Diana,4,2,6,,,PraY,Caitlyn,4,2,8,,,Cain,Nunu,1,1,12,,
2013LCKWINTER,2012-12-12,NaJin Sword,CJ Entus,1,MakNooN,Rengar,6,3,2,,,Watch,Cho'Gath,2,0,11,,,SSONG,Orianna,2,0,8,,,PraY,Caitlyn,4,0,4,,,Cain,Lulu,1,1,9,,,LongPanda,Vladimir,2,2,0,,,InSec,Xin Zhao,0,7,3,,,Dade,Ezreal,0,2,0,,,Space,Corki,2,2,1,,,Kish,Janna,0,2,3,,
2013LCKWINTER,2012-12-14,MVP Blue,Azubu Blaze,0,KangQui,Pantheon,3,8,8,166.0,,NoFe,Cho'Gath,2,3,12,176.0,,SunChip,Vladimir,8,7,6,237.0,,Hermes,Sivir,8,5,12,368.0,,Bust,Blitzcrank,0,3,14,47.0,,Flame,Irelia,11,4,10,251.0,,Helios (Shin Dong-jin),Nocturne,1,3,16,224.0,,Ambition,Twisted Fate,6,5,13,343.0,,Cpt Jack,Caitlyn,4,5,14,286.0,,Lustboy,Sona,3,4,20,30.0,
2013LCKWINTER,2012-12-14,Azubu Blaze,MVP Blue,1,Flame,Olaf,7,1,9,213.0,,Helios (Shin Dong-jin),Nocturne,3,2,9,174.0,,Ambition,Evelynn,5,3,11,201.0,,Cpt Jack,Urgot,4,2,9,171.0,,Lustboy,Taric,1,1,16,10.0,,KangQui,Kayle,2,3,5,170.0,,NoFe,Jarvan IV,1,5,6,100.0,,SunChip,Talon,2,3,3,160.0,,Hermes,Kog'Maw,4,4,4,159.0,,Bust,Nunu,0,5,2,7.0,
2013LCKWINTER,2012-12-15,GSG,KT Rolster B,0,Acorn,Lee Sin,7,9,14,,,Heart,Shen,1,4,20,,,Easyhoon,Karthus,5,9,9,,,Clear (Kim Jae-yeol),Urgot,7,5,8,,,PoohManDu,LeBlanc,6,5,13,,,Ragan,Irelia,4,7,18,,,KaKAO,Amumu,3,8,14,,,Ryu,Diana,13,1,12,,,Score,Ezreal,10,4,17,,,Mafa,Blitzcrank,2,6,20,,
2013LCKWINTER,2012-12-15,KT Rolster B,GSG,1,Ragan,Rengar,6,2,8,260.0,,KaKAO,Nocturne,1,3,11,219.0,,Ryu,Twisted Fate,7,2,7,249.0,,Score,Ezreal,5,1,8,239.0,,Mafa,Leona,1,4,11,28.0,,Acorn,Lee Sin,4,5,1,222.0,,Heart,Olaf,2,3,7,136.0,,Easyhoon,Katarina,3,7,3,179.0,,Clear (Kim Jae-yeol),Caitlyn,2,2,3,246.0,,PoohManDu,Lux,0,3,5,48.0,
2013LCKWINTER,2012-12-19,MVP Blue,NaJin Sword,1,KangQui,Shen,2,0,18,,,NoFe,Cho'Gath,1,2,15,,,SunChip,Pantheon,4,5,13,,,Hermes,Twitch,17,3,3,,,Bust,Lulu,1,1,23,,,MakNooN,Rumble,3,6,4,,,Watch,Olaf,2,6,5,,,SSONG,Jayce,3,4,5,,,PraY,Ezreal,2,5,5,,,Cain,Zyra,1,4,8,,
2013LCKWINTER,2012-12-19,NaJin Sword,MVP Blue,1,MakNooN,Olaf,0,2,0,,,Watch,Shyvana,0,3,4,,,SSONG,Ahri,1,2,2,,,PraY,Ezreal,7,2,1,,,Cain,Lulu,1,1,6,,,KangQui,Shen,2,0,8,,,NoFe,Cho'Gath,1,2,6,,,SunChip,Mordekaiser,5,1,2,,,Hermes,Graves,2,3,4,,,Bust,Zyra,0,3,7,,
2013LCKWINTER,2012-12-21,GSG,Azubu Blaze,0,Clear (Kim Jae-yeol),Singed,2,5,6,,,Heart,Olaf,2,8,7,,,Easyhoon,Twisted Fate,1,6,7,,,Acorn,Ezreal,7,4,3,,,PoohManDu,LeBlanc,2,4,7,,,Flame,Darius,8,3,9,,,Helios (Shin Dong-jin),Nocturne,1,1,16,,,Ambition,Evelynn,14,4,9,,,Cpt Jack,Miss Fortune,3,3,16,,,Lustboy,Sona,1,3,23,,
2013LCKWINTER,2012-12-21,Azubu Blaze,GSG,1,Flame,Shen,4,3,10,,,Helios (Shin Dong-jin),Cho'Gath,5,4,7,,,Ambition,Teemo,4,0,10,,,Cpt Jack,Jayce,4,2,7,,,Lustboy,Lux,3,1,12,,,Acorn,Rumble,4,1,5,,,Heart,Nocturne,1,7,5,,,Easyhoon,Orianna,1,1,7,,,Clear (Kim Jae-yeol),Miss Fortune,3,4,4,,,PoohManDu,Lulu,1,5,8,,
2013LCKWINTER,2012-12-22,CJ Entus,KT Rolster B,0,LongPanda,Cho'Gath,1,5,2,,,InSec,Zed,2,5,1,,,Dade,Kha'Zix,0,7,1,,,Space,Caitlyn,1,2,0,,,Kish,Nunu,0,4,2,,,Ragan,Shen,2,2,14,,,KaKAO,Nocturne,5,1,6,,,Ryu,Evelynn,8,0,10,,,Score,Ezreal,8,1,9,,,Mafa,Taric,0,0,17,,
2013LCKWINTER,2012-12-22,KT Rolster B,CJ Entus,1,Ragan,Lee Sin,4,7,15,,,KaKAO,Fiddlesticks,6,2,11,,,Ryu,Talon,7,5,14,,,Score,Riven,10,3,15,,,Mafa,Jarvan IV,1,2,23,,,LongPanda,Olaf,5,5,5,,,InSec,Cho'Gath,7,9,5,,,Dade,Kha'Zix,2,8,4,,,Space,Caitlyn,5,2,6,,,Kish,Nunu,0,4,11,,
2013LCKWINTER,2012-12-05,MVP Blue,Incredible Miracle,0,KangQui,Vladimir,0,6,0,,,NoFe,Amumu,0,3,2,,,SunChip,Karthus,1,3,1,,,Hermes,Draven,2,3,2,,,Bust,Leona,1,3,2,,,Lilac (Jeon Ho-jin),Irelia,7,0,2,,,Ring Troll,Cho'Gath,1,1,9,,,MidKing,Anivia,5,0,6,,,Paragon,Ezreal,4,0,8,,,Lasha,Zyra,1,3,10,,
2013LCKWINTER,2012-12-05,Incredible Miracle,MVP Blue,1,Lilac (Jeon Ho-jin),Shen,2,1,10,,,Ring Troll,Lee Sin,7,1,7,,,MidKing,Twisted Fate,5,1,5,,,Paragon,Ezreal,4,3,9,,,Lasha,Zyra,2,4,11,,,KangQui,Malphite,1,4,2,,,NoFe,Nocturne,0,4,4,,,SunChip,Karthus,4,5,2,,,Hermes,Corki,4,5,3,,,Bust,Blitzcrank,1,3,5,,
2013LCKWINTER,2012-12-05,KT Rolster A,GSG,1,Vitamin,Olaf,4,2,9,,,Joono,Shyvana,0,1,9,,,Zero (Yoon Kyung-sup),Diana,10,1,5,,,Hiro (Lee Woo-suk),Ezreal,2,2,3,,,Wall,Leona,0,3,6,,,Acorn,Vladimir,2,4,3,,,Heart,Lee Sin,1,4,4,,,Easyhoon,Evelynn,5,2,4,,,Clear (Kim Jae-yeol),Vayne,1,2,3,,,PoohManDu,Blitzcrank,0,4,5,,
2013LCKWINTER,2012-12-05,GSG,KT Rolster A,1,Acorn,Irelia,5,1,2,,,Heart,Evelynn,2,2,11,,,Easyhoon,Ahri,3,2,8,,,Clear (Kim Jae-yeol),Ezreal,6,0,7,,,PoohManDu,Lulu,0,1,14,,,Vitamin,Rengar,1,5,0,,,Joono,Olaf,1,1,2,,,Zero (Yoon Kyung-sup),Syndra,3,3,3,,,Hiro (Lee Woo-suk),Caitlyn,1,3,3,,,Wall,Sona,0,4,4,,
2013LCKWINTER,2012-12-07,Team OP,NaJin Sword,0,May (Kang Han-wool),Olaf,3,2,0,,,Nolja,Shaco,1,0,1,,,Cornsalad,Ryze,0,2,2,,,SBs,Graves,0,3,1,,,ManyReason,Lulu,0,3,1,,,MakNooN,Rumble,1,2,3,,,Watch,Cho'Gath,1,1,5,,,SSONG,Jayce,5,1,3,,,PraY,Caitlyn,3,0,4,,,Cain,Nunu,0,0,7,,
2013LCKWINTER,2012-12-07,NaJin Sword,Team OP,1,MakNooN,Rumble,8,2,4,,,Watch,Cho'Gath,0,1,5,,,SSONG,Jayce,2,1,8,,,PraY,Caitlyn,3,1,6,,,Cain,Nunu,1,1,7,,,May (Kang Han-wool),Elise,3,2,2,,,Nolja,Dr. Mundo,2,4,1,,,Cornsalad,Viktor,0,3,4,,,SBs,Corki,1,2,4,,,ManyReason,Lulu,0,3,3,,
2013LCKWINTER,2012-12-07,CJ Entus,NaJin Shield,0,LongPanda,Jax,0,3,2,,,InSec,Cho'Gath,0,3,3,,,Dade,Orianna,1,6,2,,,Space,Ezreal,4,1,2,,,Kish,Zyra,1,3,5,,,Expession,Irelia,5,0,6,,,MOKUZA,Dr. Mundo,2,0,5,,,HooN (Kim Nam-hoon),Karthus,7,3,6,,,Bang,Caitlyn,2,2,4,,,ViNylCat,Nunu,0,1,8,,
2013LCKWINTER,2012-12-07,NaJin Shield,CJ Entus,1,Expession,Irelia,4,1,8,,,MOKUZA,Cho'Gath,1,3,15,,,HooN (Kim Nam-hoon),Orianna,8,0,7,,,Bang,Graves,4,0,6,,,ViNylCat,Sona,0,1,13,,,LongPanda,Jax,2,5,1,,,InSec,Amumu,0,7,4,,,Dade,Ziggs,1,1,3,,,Space,Corki,2,2,2,,,Kish,Zyra,0,2,4,,
2013LCKWINTER,2012-12-08,Azubu Blaze,MVP White,1,Flame,Jax,2,0,5,186.0,,Helios (Shin Dong-jin),Dr. Mundo,3,0,8,106.0,,Ambition,Evelynn,4,2,7,164.0,,Cpt Jack,Corki,7,2,5,172.0,,Lustboy,Nunu,3,0,11,34.0,,Homme,Irelia,2,5,1,133.0,,DanDy,Darius,1,4,1,123.0,,Mima,Vladimir,0,2,2,157.0,,Imp,Sivir,0,4,0,157.0,,Ming9,Zyra,1,4,1,12.0,
2013LCKWINTER,2012-12-08,MVP White,Azubu Blaze,1,Homme,Shen,4,0,12,197.0,,DanDy,Nocturne,3,0,17,176.0,,Mima,Orianna,4,1,10,200.0,,Imp,Graves,11,1,7,205.0,,Ming9,Sona,0,3,17,29.0,,Flame,Vladimir,1,3,1,235.0,,Helios (Shin Dong-jin),Amumu,1,7,1,82.0,,Ambition,Kha'Zix,1,3,3,213.0,,Cpt Jack,Ezreal,1,4,2,252.0,,Lustboy,Blitzcrank,1,5,2,16.0,
2013LCKWINTER,2012-12-08,Azubu Frost,KT Rolster B,0,Shy,Vayne,4,4,9,331.0,,CloudTemplar,Nunu,3,6,12,176.0,,RapidStar,Diana,5,7,6,306.0,,Woong (Jang Gun-woong),Corki,5,6,9,333.0,,MadLife,Leona,0,9,8,13.0,,Ragan,Irelia,4,5,14,255.0,,KaKAO,Cho'Gath,3,5,17,112.0,,Ryu,Mordekaiser,7,3,14,331.0,,Score,Ezreal,16,1,11,252.0,,Mafa,Lulu,2,3,19,38.0,
2013LCKWINTER,2012-12-08,KT Rolster B,Azubu Frost,0,Ragan,Rumble,0,3,0,,,KaKAO,Cho'Gath,0,3,0,,,Ryu,Jayce,0,2,0,,,Score,Caitlyn,0,3,0,,,Mafa,Nunu,0,3,0,,,Shy,Jax,3,0,3,,,CloudTemplar,Amumu,1,0,9,,,RapidStar,Katarina,5,0,7,,,Woong (Jang Gun-woong),Ezreal,3,0,11,,,MadLife,Sona,2,0,12,,
2013LCKWINTER,2012-12-26,CJ Entus,Azubu Frost,0,LongPanda,Olaf,4,5,1,173.0,,InSec,Lee Sin,1,4,5,151.0,,Dade,Twisted Fate,2,5,7,223.0,,Space,Ezreal,3,4,3,223.0,,Kish,Zyra,2,4,8,13.0,,Shy,Elise,6,3,7,203.0,,CloudTemplar,Amumu,1,2,11,186.0,,RapidStar,Nocturne,9,0,4,232.0,,Woong (Jang Gun-woong),Miss Fortune,4,4,9,180.0,,MadLife,Sona,1,3,15,26.0,
2013LCKWINTER,2012-12-26,Azubu Frost,CJ Entus,1,Shy,Zed,8,4,16,312.0,,CloudTemplar,Amumu,4,6,22,221.0,,RapidStar,Evelynn,14,3,12,228.0,,Woong (Jang Gun-woong),Ashe,6,6,19,291.0,,MadLife,Alistar,2,4,24,26.0,,LongPanda,Irelia,8,6,8,260.0,,InSec,Darius,6,7,10,183.0,,Dade,Ryze,6,5,11,316.0,,Space,Caitlyn,1,8,9,316.0,,Kish,Zyra,1,8,11,38.0,
2013LCKWINTER,2012-12-26,CJ Entus,Azubu Frost,1,LongPanda,Xin Zhao,4,2,6,134.0,,InSec,Zed,5,3,3,204.0,,Dade,Twisted Fate,2,5,6,250.0,,Space,Caitlyn,2,1,9,254.0,,Kish,Nunu,2,1,9,17.0,,Shy,Jax,3,2,5,183.0,,CloudTemplar,Amumu,1,4,7,118.0,,RapidStar,Katarina,4,4,4,200.0,,Woong (Jang Gun-woong),Miss Fortune,2,1,4,208.0,,MadLife,Zyra,2,4,5,38.0,
2013LCKWINTER,2012-12-26,Azubu Frost,CJ Entus,0,Shy,Rumble,2,5,3,176.0,,CloudTemplar,Olaf,0,4,3,129.0,,RapidStar,Jayce,3,4,0,166.0,,Woong (Jang Gun-woong),Miss Fortune,0,1,4,175.0,,MadLife,Sona,0,5,4,12.0,,LongPanda,Xin Zhao,3,0,12,122.0,,InSec,Amumu,3,2,10,122.0,,Dade,Lee Sin,9,0,6,196.0,,Space,Caitlyn,4,2,4,199.0,,Kish,Nunu,0,1,12,19.0,
